Timestamp,Client IP,Query Name,Query Type,Response Type,Response Data,Query Class,Response Time (ms),DNS Server IP,Flags,TTL,Source Port,Query Length,Domain Type,Attack Type
2023-02-14T08:01:41.896604,29.43.85.55,axtkmt.org,TXT,NOERROR,,IN,29,215.236.122.181,Recursion Desired,61588,53,57,malicious,DDoS Attack
2023-07-08T00:27:06.843015,231.92.233.143,fhaydfj.xyz,A,NOERROR,,IN,11,74.217.230.18,Truncated,84337,53,114,random,DDoS Attack
2023-08-18T11:25:13.314596,187.179.254.175,qfwobd.io,AAAA,NXDOMAIN,,IN,164,109.50.229.211,Standard Query,32,17423,30,random,NXDOMAIN Attack
2023-01-24T22:26:22.744947,160.219.165.83,nuzlxlogl.org,A,NXDOMAIN,5.180.134.228,IN,284,57.200.172.118,Truncated,45,50914,149,social,NXDOMAIN Attack
2023-04-17T18:09:27.978556,82.114.153.130,yjuqeiivwy.xyz,A,NOERROR,,IN,24,190.39.189.62,Recursion Desired,54998,53,109,social,DDoS Attack
2023-11-06T12:19:46.957370,210.221.58.122,acnckme.com,MX,NXDOMAIN,33.171.150.255,IN,113,94.49.76.228,Truncated,1,7610,130,malicious,DNS Poisoning
2023-06-30T03:08:28.469910,117.46.82.201,talvxx.xyz,A,NXDOMAIN,173.244.104.15,IN,111,80.67.123.111,Recursion Desired,24,23376,26,malicious,NXDOMAIN Attack
2023-12-07T05:54:09.826091,218.235.100.41,ouwodbg.org,CNAME,NXDOMAIN,165.165.160.120,IN,448,29.147.3.115,Truncated,46,38178,188,social,NXDOMAIN Attack
2023-05-01T23:25:04.701246,52.109.93.244,dcioijrmun.xyz,AAAA,NXDOMAIN,213.110.102.99,IN,112,185.109.240.90,Truncated,38,6153,51,e-commerce,NXDOMAIN Attack
2023-03-10T21:13:31.904949,220.2.131.174,ugbbhibavu.org,CNAME,REFUSED,240.49.142.197,IN,123,46.151.184.41,Truncated,86400,21741,132,e-commerce,DNS Poisoning
2023-05-28T16:15:37.126430,17.244.157.82,ngqlvn8lc2u77ysj.xyz,AAAA,SERVFAIL,,IN,466,112.98.159.120,Suspicious Query,31113,20532,250,e-commerce,Data Exfiltration/DGA Activity
2023-09-17T05:51:39.305230,196.119.49.11,xfkmv.net,AAAA,NXDOMAIN,,IN,49,221.168.178.132,Truncated,11,20161,128,malicious,NXDOMAIN Attack
2023-04-23T12:54:39.012349,70.180.89.36,biivsiztsy.xyz,AAAA,SERVFAIL,,IN,316,12.229.37.76,Truncated,9498,38541,196,malicious,Normal
2023-04-12T10:40:08.895164,166.245.186.171,embnq.org,TXT,NXDOMAIN,177.56.53.25,IN,127,164.211.232.169,Truncated,10,5932,126,social,NXDOMAIN Attack
2023-04-20T12:08:16.495036,31.95.14.176,yyneadjb.xyz,A,NOERROR,,IN,38,207.140.137.169,Recursion Desired,38130,53,26,malicious,DDoS Attack
2023-11-08T11:02:58.709723,152.241.147.135,xzhubkzfm.net,AAAA,NXDOMAIN,247.187.8.31,IN,458,131.40.134.0,Recursion Desired,33,64974,188,random,NXDOMAIN Attack
2023-01-15T23:47:11.200913,223.176.202.232,pqqpsaxn.org,CNAME,NXDOMAIN,234.33.85.102,IN,157,205.198.209.59,Recursion Desired,5,10999,33,news,NXDOMAIN Attack
2023-12-11T11:41:30.722014,36.40.16.204,vhhyk.xyz,A,NOERROR,,IN,42,66.154.55.122,Recursion Desired,62043,53,75,e-commerce,DDoS Attack
2023-12-17T15:48:49.095254,247.152.157.162,zgkrpvjddf.com,MX,NOERROR,81.66.137.11,IN,158,179.146.35.199,Standard Query,23401,49094,63,random,Normal
2023-01-29T22:40:03.933880,226.156.43.222,okpyhyfhud.xyz,TXT,REFUSED,,IN,494,213.217.26.47,Truncated,74334,55005,88,random,Normal
